t_in_15min,price_eur_per_kWh
542,-0.135272
543,-0.122585
544,-0.104772
545,-0.116896
546,-0.027949
547,-0.027598
548,-0.000393
549,-0.00379
550,0.027055
551,0.050278
552,0.065787
553,0.05724
554,0.083556
555,0.102019
556,0.104335
557,0.101239
558,0.11336
559,0.133245
560,0.146384
561,0.130013
562,0.136464
563,0.131767
564,0.142161
565,0.115332
566,0.100152
567,0.107842
568,0.113139
569,0.071047
570,0.075445
571,0.083821
572,0.069438
573,0.053918
574,0.051699
575,0.054238
576,0.059367
577,0.065277
578,0.072434
579,0.078851
580,0.087053
581,0.066825
582,0.062906
583,0.079014
584,0.083337
585,0.0512
586,0.060846
587,0.073232
588,0.082307
589,0.066332
590,0.064536
591,0.069335
592,0.082364
593,0.062506
594,0.06859
595,0.069749
596,0.081949
597,0.070562
598,0.075438
599,0.073154
600,0.09172
601,0.11879
602,0.124996
603,0.140639
604,0.146007
605,0.138363
606,0.128691
607,0.141551
608,0.150171
609,0.114701
610,0.07035
611,0.080496
612,0.081195
613,0.064356
614,0.065224
615,0.052777
616,0.061015
617,0.025697
618,0.023012
619,0.005288
620,0.010818
621,-0.01436
622,-0.013271
623,-0.01771
624,-0.017586
625,-0.040887
626,-0.053272
627,-0.030755
628,-0.039646
629,-0.047837
630,-0.044526
631,-0.048838
632,-0.032815
633,-0.049332
634,-0.034543
635,-0.013983
636,-0.009809
637,-0.023914
638,0.000222
639,0.002722
640,0.023761
641,0.015071
642,0.017017
643,0.03488
644,0.053464
645,0.034842
646,0.055568
647,0.073499
648,0.089316
649,0.082127
650,0.099175
651,0.10446
652,0.126904
653,0.104761
654,0.13229
655,0.138464
656,0.148264
657,0.133732
658,0.128191
659,0.142038
660,0.147496
661,0.119532
662,0.117133
663,0.119095
664,0.122741
665,0.092616
666,0.079962
667,0.091123
668,0.087508
669,0.065068
670,0.066127
671,0.050356
672,0.081792
